Treatment,C_level,N_type,Replicate,Soil_C_Spring,Conductivity,pH,Ca,P,Potassium_K,Mg,Sulphur_S,Boron_B,Cu,Mn,Zn,Carbon,Nitrogen,CN_ratio,RESID_1,RESID_2,RESID_3,RESID_4,P_0.5,P_0.25,RESID_5,P_0.251,RESID_66,RESID_6,Potassium_K_0.25,RESID_7,RESID_8,RESID_9,RESID_10,RESID_11,RESID_12,RESID_13,Sulphur_S0.75,Sulphur_S1,RESID_14,Sulphur_S_0.1,RESID_15,Cu_0.75,Cu_0.5,Cu_0.25,Cu_0.1,Cu0,Cu0.1,Cu0.5,Cu0.75,Cu1,Cu1.5,Cu2,Cu2.5,Cu3,Cu4,Cu5,Cu6,Cu10,RESID_16,RESID_17,RESID_18,RESID_19,Moisture58,Moisture28,Moisture15
E3,E,3,1,2.1852,1.5,5.9,1200,19,130,110,34,.6,11,18,19,2.362424829,.192066393,12.30004269,.10618084966801,.0225239416330678,61.6733104733125,-.495325880788039,135.69121810526,40.8280749803155,-.33494265155129,39.8280749803155,-.334942651551772,9.02289442283177,252.350299248812,7.29673600411057,-1.36994635889251,5.18957838995904,.0164951089818901,.278301872582892,.685037429715242,-.0103372934349903,33.1298600002611,33,5.18957838995879,50.0185907428839,1.54604655065598,83.0364364427369,56.3069617945196,20.8532764171489,32.0681497213071,28.1889374584358,24.89794321993,15.8858311591227,12.4434404842463,10,6.89927199421609,5.10390704083976,3.97269683273582,3.20799289059628,2.25286725017588,1.68654039117601,1.31511018941701,.604909493796483,.178281731434116,-.234462931891932,-.0217374148433417,.0499734175637468, , , 
E2,E,2,1,2.7529,1,5.9,1180,23,110,120,23,.6,12,16,21,3.261554911,.259491753,12.5690118,.0154994438994057,-.00802146039101294,1.11269978754427,1.85979869801962,139.371705327956,44.6617139578332,1.53571545389767,43.6617139578332,1.53571545389867,3.6757422632259,237.685214889066,3.11383009863907,4.73900885052222,1.93309145496869,.0326545671685821,.741252834909888,.611397427246775,-.0150718381477373,24.0683448087451,22,1.93309145496855,45.3031061444063,1.25250123729457,84.0772495275801,57.3417215998303,21.8703273827378,33.0933814992434,29.2118171029128,25.9184825660306,16.8971265351065,13.4490524908518,11,7.88825869657086,6.08215589033405,4.9404768163149,4.16556670831562,3.1907925158741,2.60579653571387,2.21663204674184,1.44402931389523,.68943457064999,.213973507017329,.0141989117129595,.130985014790795, , , 
E1,E,1,1,3.0231,.6,5.9,1120,16,67,100,6.3,.5,11,12,21,3.273083982,.254473294,12.86219051,.00662929693890366,-.0371276519953121,-26.8357410319507,2.73171339896415,132.066560468613,37.5327853793436,1.30371251266358,36.5327853793436,1.30371251266511,-8.70742371699373,197.599827117976,-6.71369951721765,-1.44478349719046,-2.44245494006483,-.0215005167861002,-.628662821510449,-.423213617996945,.277697938318066,7.53904999186093,5.3,-2.44245494006491,28.2959402206725,-.703008875060863,83.0364364427369,56.3069617945196,20.8532764171489,32.0681497213071,28.1889374584358,24.89794321993,15.8858311591227,12.4434404842463,10,6.89927199421609,5.10390704083976,3.97269683273582,3.20799289059628,2.25286725017588,1.68654039117601,1.31511018941701,.604909493796483,-.645824329338094,.0624754564050893,.0067583733129216,-.0553743538790438, , , 
C1,C,1,1,3.2127,.6,6,1080,12,64,100,5.4,.5,12,10,21,2.405482842,.228868356,10.5103339,-.0282357533856445,.00292305344492552,-.126623161947464,2.90932792055193,125.256304466483,32.3235995199632,2.13532947527023,31.3235995199632,2.13532947527143,7.46582139192208,194.140680154071,7.13690726817458,1.73273222748042,-1.6012850265289,.0335197393092636,-.39142489642122,1.15130296386328,1.05800500215499,6.43940185299591,4.4,-1.60128502652884,26.1207671677069,-1.68406423042021,84.0772495275801,57.3417215998303,21.8703273827378,33.0933814992434,29.2118171029128,25.9184825660306,16.8971265351065,13.4490524908518,11,7.88825869657086,6.08215589033405,4.9404768163149,4.16556670831562,3.1907925158741,2.60579653571387,2.21663204674184,1.44402931389523,-.514861866562461,-.0527228092562011,-.00122941402137281,-.0883887052164638, , , 
C3,C,3,1,2.8982,1.1,5.9,1100,13,85,110,24,.5,12,10,18,2.521058163,.231033124,10.91210698,-.0402455551057413,.0623661543587734,63.7452836202967,2.51012655154122,127.250515953663,33.7355530265244,2.31160386573236,32.7355530265244,2.3116038657332,-4.3127423302811,216.219889333051,-3.455092026373,5.11957846211726,-1.03647763310406,.0116134894075387,.0840031360531095,-.622926696525782,.109587280016365,24.9311432728474,23,-1.03647763310413,45.8255406388487,.164483238624727,84.0772495275801,57.3417215998303,21.8703273827378,33.0933814992434,29.2118171029128,25.9184825660306,16.8971265351065,13.4490524908518,11,7.88825869657086,6.08215589033405,4.9404768163149,4.16556670831562,3.1907925158741,2.60579653571387,2.21663204674184,1.44402931389523,.141641086357366,.151459995681462,.0117446916614267,.121418814005066, , , 
C2,C,2,1,2.9211,.9,5.9,1080,12,72,100,20,.4,15,8.9,17,2.199419531,.207129133,10.61859093,-.00147730185552779,-.0271828910642963,-42.3167823422073,-9.09701630862279,125.256304466483,32.3235995199632,-5.1015188175801,31.3235995199632,-5.10151881757967,-5.87184805040177,203.115306828687,-5.96246917843644,-7.00244088616798,.970186337598391,-.0354931890855126,2.34158756422623,-.64882588829331,-.94794507349725,21.4211371529026,19,.970186337598329,43.5717542106668,.851296612458158,86.4557252927769,59.7984898536251,24.5819927088468,35.682208739029,31.8350257490972,28.5766395226996,19.7009582867412,16.3489347673956,14,11.1014746303704,9.52729314290089,8.63807033745383,8.13817143824951,7.79024260060818,7.95228142197388,8.45578229708165,13.4485709845652,1.7953333646132,-.128934064835018,-.0119142822133637,-.0726324803072724, , , 
B3,B,3,1,2.9627,1.3,5.9,1080,9.6,85,110,27,.5,9.4,7.3,14,2.304490072,.219303441,10.50822576,.147764530977562,.114087664727716,78.5540758995816,-.821329564296324,119.256348481947,28.533304474472,-.583693462519845,27.533304474472,-.583693462518912,-4.64658347443788,216.219889333051,-2.72976777826373,3.92549063781308,1.03627372768429,-.00321558156078157,-.0745915681022562,-2.57187354642433,1.14479845644066,27.46761868963,26,1.03627372768424,47.2598316905236,.49558677596078,80.9750764822273,54.3196450744465,19.0711352891449,30.1933084738719,26.3411108942214,23.0767045851976,14.1668193456532,10.785108418577,8.4,5.40927852957884,3.71564432573135,2.67855644346388,2.00097712342288,1.20129677313379,.768545117429515,.512121217078417,.125615168422616,.298321244054072,.0260460905979211,.000531824316679974,.107260000248931, , , 
B1,B,1,1,2.9191,.6,5.9,1060,8.5,47,100,5.9,.4,9.5,6.1,13,2.208012414,.208425773,10.59375902,-.0201102582087994,-.084066447058602,-19.2062344644837,.387431535094256,115.690805251471,26.5535630789735,.184755527786651,25.5535630789735,.184755527786923,-7.19492125912257,171.832817112964,-9.73933126289536,1.1291657402078,-1.95098395556279,.00138900160310266,-.33965823770807,1.06648174024421,-.571462775391744,7.05552609298852,4.9,-1.95098395556289,27.3744138147415,-.959214536605648,81.1216106669612,54.4583949581833,19.1889271205365,30.3204545715524,26.4655109968784,23.1984180098917,14.2783540095205,10.8907183607306,8.5,5.4989369638497,3.79603086162457,2.75063008919032,2.06559767795819,1.25324396787128,.810304836766147,.545691661817022,.139636708099174,.143836177933234,.0848349568141996,.000625385271312701,.265944931040048, , , 
B2,B,2,1,3.0831,1,5.9,1010,11,90,100,19,.4,8.2, ,12,1.800092588,.189315228,9.508440513,.0517162312215123,.0192065004376302,-44.8408383040092,-2.05771661146971,122.995992330614,30.8204328079261,-.791634065390804,29.8204328079261,-.791634065389793,9.94829532561266,220.859915641124,10.3270574664056,-3.61953719123868,.62188739648919,-.00423354782725329,-1.81521829521117, ,-1.02846796080604,20.5171290783912,18,.621887396489187,42.9302453269185,.560373386950366,78.975700443587,52.4614358730739,17.5785192972501,28.5401954612073,24.7355698773543,21.5173423357689,12.7790510399758,9.49469752495601,7.2,4.37123842894788,2.81735668654355,1.90090523802541,1.32750122647496,.695590860294304,.388233998616051,.225677344335085,.0320554643649038,-1.6899994261757,-.370090161609972,-.0222664108310796,-.695565536633583, , , 
D1,D,1,1,2.932,.5,6,1010,7.7,66,100,5.6,.4,8, ,13,3.139402399,.256974883,12.21676751,-.0970083195836869,-.0137621393655759,-47.6964145460062,-1.23320369913648,112.630767613872,24.9893031025751,-1.24348479136858,23.9893031025751,-1.24348479136813,1.55087757634873,196.459923749913,2.35427370170167,1.82147663040868,-1.90846574804617,-.0140280494813835,-2.18126170036004, ,-.295555455425332,6.68749392673156,4.6,-1.90846574804624,26.636966103291,-1.26670802192258,78.5918437000576,52.1117190028775,17.3140549801197,28.2388981159833,24.4452909315256,21.2376787059995,12.5381048806018,9.27517741461183,7,4.20522412851134,2.67955119644088,1.78651392202853,1.23254463691331,.630156515674196,.343141067976805,.194600764515085,.025041677523336,-2.10188437229592,-.00723964193359197,.00855401612786693,-.433875185441606, , , 
D2,D,2,1,3.0911,1,5.8,1010,11,85,94,21,.4,7.7, ,14,3.156983948,.241728283,13.06005203,.11135235882536,-.0529321328981337,-16.8005076365063,-2.55625919617864,122.995992330614,30.8204328079261,.00733705543950336,29.8204328079261,.00733705544024765,4.72268505486675,216.219889333051,4.2958015389152,-2.02378950186836,3.12266852533209,-.0161817777653691,-2.39800218517595, ,-.162138117130307,22.3139102219034,20,3.12266852533206,44.1789112452973,2.53163646763521,77.9834826065214,51.5618127774004,16.9079015962392,27.7710563001804,23.9959738199752,20.8061522676064,12.1709658998627,8.94330265475477,6.7,3.96007789324456,2.47922284508792,1.62280482262079,1.09875686122706,.540796490030657,.28344813144593,.154720743665131,.0170871959655995,-2.63485886203872,-.180827208964974,-.0215959848462358,.307707859567324, , , 
D3,D,3,1,3.3299,1,5.9,1020,8,84,100,19,.4,23, ,14,3.565549372,.273308302,13.04588756,-.0577963037955738,.00464739815881719,13.0761651719921,-.989959533156195,113.831973641257,25.5895839806105,-.985509330296509,24.5895839806105,-.985509330295523,-5.25700505812691,215.267444797092,-5.36981958324533,-3.34046283308376,-2.50056212742193,.00731090546009764,4.3428055625937, ,.331303894868268,20.5171290783912,18,-2.500562127422,42.9302453269185,-1.55992398010235,90.0366080583881,63.8036828553229,30.218364298467,40.4827995699533,36.8599293541983,33.8371380323073,26.029221019676,23.4607699354089,22,21.25303932463,22.457190979695,25.1672417693868,29.3446928624018,43.0630035033619,67.4023642000782,109.893825051478,966.144106998276,4.46404871331238,.287362543159117,.0162298679618884,.323615463239557, , , 
A2,A,2,1,3.9981,1.2,5.9,1260,12,79,120,27,.4,9.5,7.4,17,3.239393474,.264585108,12.24329479,.200378877618186,-.0480423496166786,.663147275506276,-.588152773826724,125.256304466483,32.3235995199632,-.22357996641249,31.3235995199632,-.223579966411803,-.455705035290926,210.373375395203,-.032861209755076,-.772832208544683,5.68137484224892,-.0370007658234951,-.847853303471219,.0675254811064541,-.31879936414421,27.46761868963,26,5.68137484224902,47.2598316905236,2.96655118691022,81.1216106669612,54.4583949581833,19.1889271205365,30.3204545715524,26.4655109968784,23.1984180098917,14.2783540095205,10.8907183607306,8.5,5.4989369638497,3.79603086162457,2.75063008919032,2.06559767795819,1.25324396787128,.810304836766147,.545691661817022,.139636708099174,-.673813520049875,-.281059481891759,-.0179206640606383,-.21628242954722, , , 
A1,A,1,1,4.1653,.6,6.1,1300,9.5,55,120,5.7,.4,11,6.4,18,3.851466629,.296748157,12.97890664,-.037372444135744,.0428239782256907,20.8882664049617,2.6989612952685,118.958013629963,28.3605811932906,1.16384246801952,27.3605811932906,1.16384246802062,4.31348175772707,182.975175498929,3.1540391352512,.587599667324826,-1.30325728622223,-.0151560510155984,-.00375963551173175,.7162425660723,-.10585543234002,6.81070670408052,4.7,-1.30325728622208,26.8875138999405,-1.01684646207294,83.0364364427369,56.3069617945196,20.8532764171489,32.0681497213071,28.1889374584358,24.89794321993,15.8858311591227,12.4434404842463,10,6.89927199421609,5.10390704083976,3.97269683273582,3.20799289059628,2.25286725017588,1.68654039117601,1.31511018941701,.604909493796483,.370024912823742,.142447159498251,.00584741285730191,.256835095624361, , , 
A3,A,3,1,4.4483,1.1,5.9,1180,10,79,120,23,.5,11,8.6,21,4.042757563,.309355108,13.06833945,-.0536887136630004,.0540724502491627,14.165389309332,.793368687864408,120.404596114794,29.2109940621531,-.496327857076604,28.2109940621531,-.496327857075142,-7.77739194417676,210.373375395203,-7.16527676803948,.988652503542129,-.115124083097117,.03260700181162,-.952908868312371,-1.42739077097923,.263397351407507,24.0683448087451,22,-.115124083096934,45.3031061444063,-.298497179551597,83.0364364427369,56.3069617945196,20.8532764171489,32.0681497213071,28.1889374584358,24.89794321993,15.8858311591227,12.4434404842463,10,6.89927199421609,5.10390704083976,3.97269683273582,3.20799289059628,2.25286725017588,1.68654039117601,1.31511018941701,.604909493796483,-.537728650237734,.2349791254362,.0141819223241998,.191873378493506, , , 
D1,D,1,2,3.5604,.5,5.9,1040,20,69,110,6.8,.5,15,11,25,2.920573016,.245048593,11.9183423,.0104481375513975,-.0425122495837242,-24.8530736094869,2.70066095196069,136.71410638983,41.8393920146566,1.84016934353787,40.8393920146566,1.84016934353895,3.78365949742863,199.841889842587,4.50779691577099,4.94296823361151,1.6513136603077,-.00401503326216478,-1.3441241653843,.518659777576342,1.89654776234996,8.13280698156243,5.8,1.65131366030778,29.3612578100248,2.85006025471709,86.4557252927769,59.7984898536251,24.5819927088468,35.682208739029,31.8350257490972,28.5766395226996,19.7009582867412,16.3489347673956,14,11.1014746303704,9.52729314290089,8.63807033745383,8.13817143824951,7.79024260060818,7.95228142197388,8.45578229708165,13.4485709845652,-.181284483242673,-.0299083804891864,-.00474173917414663,.100932992994866, , , 
D3,D,3,2,3.7444,.9,5.9,1060,20,91,110,17,.5,32,12,22,2.762306167,.242113558,11.40913456,-.0698048710054702,.0506832647201398,38.0132803894138,1.59170452819752,136.71410638983,41.8393920146566,.917447264266286,40.8393920146566,.917447264267248,1.73986263541551,221.76459642471,1.1489750373357,.00282387971423326,-2.56249288043524,.0223381527535425,7.62634625078983,-.113567043732281,-.623128600676771,18.6723352222869,16,-2.56249288043525,41.5278263095604,-1.78637651779553,92.1153333743182,66.3621417562894,35.0046798613755,44.0537274746207,40.7421515525427,38.0581750865006,31.9335270208904,30.7483396794972,31,35.0028695219847,43.510807523159,57.4760898547839,79.0348143204273,161.359308528222,351.387166621723,797.087771359987,26258.1020751643,2.93646316190499,-.19623604264015,-.00871582232041817,-.400266337985577, , , 
D2,D,2,2,3.472,.7,5.8,1030,22,75,97,13,.5,13,12,22,3.073230087,.256464783,11.9830491,-.103713827916988,-.0108569544163335,-13.1053240888445,-1.13987769590664,138.546500226777,43.7533480222909,-1.49777261452956,42.7533480222909,-1.49777261452895,-5.16042255802028,206.287971881231,-5.41810599481454,-5.64566260355191,-3.00550561908812,-.000366881270923703,-2.74433926253286,.00973479772940866,-.982506096394672,14.8077059509029,12,-3.00550561908811,38.0804668618436,-2.42485143630357,84.9765402734292,58.2546618338262,22.8256629857119,34.0286580479561,30.1527751615106,26.8651617022244,17.8670917322385,14.4339041735471,12,8.91936109391878,7.14546985717567,6.03715482074959,5.29680630657852,4.39493775034311,3.88822697870552,3.58316082049694,3.21511914946715,-1.40913649582611,.0744607514415224,.000586306781986633,.156085854510356, , , 
B1,B,1,2,3.1657,.5,5.9,1060,16,66,95,5.7,.4,12,11,21,3.082143255,.261923036,11.76736226,-.0213787418451287,.0952546078282644,89.3105259569635,.93697886124783,132.066560468613,37.5327853793436,.616458967305879,36.5327853793436,.616458967306914,.0568299426364085,196.459923749913,1.71132002816211,5.18974726275012,-1.48167427550686,-.00361103918780319,-.825579357207051,-.927615406339615,-1.22494963573078,6.81070670408052,4.7,-1.4816742755069,26.8875138999405,-.87844477969985,84.0772495275801,57.3417215998303,21.8703273827378,33.0933814992434,29.2118171029128,25.9184825660306,16.8971265351065,13.4490524908518,11,7.88825869657086,6.08215589033405,4.9404768163149,4.16556670831562,3.1907925158741,2.60579653571387,2.21663204674184,1.44402931389523,-.656059627346175,-.0783078991011866,-.003212976325032,-.140781190344635, , , 
B2,B,2,2,2.8166,.8,5.8,941,21,83,88,16,.4,13,12,20,3.096330836,.256777827,12.05840423,-.0962446506916269,.0380445477767953,-24.2894094228563,-1.53217172850158,137.663032363237,42.813465982779,-.738414232128948,41.813465982779,-.738414232128752,-6.96707638122808,214.306457935982,-6.40416899883334,-6.02691700234159,-2.72039471306449,.00279447105545223,1.06968554049034,-1.53437641509352,.365322062891086,17.7297603043385,15,-2.72039471306466,40.7568304463664,-1.56473286585296,84.9765402734292,58.2546618338262,22.8256629857119,34.0286580479561,30.1527751615106,26.8651617022244,17.8670917322385,14.4339041735471,12,8.91936109391878,7.14546985717567,6.03715482074959,5.29680630657852,4.39493775034311,3.88822697870552,3.58316082049694,3.21511914946715,1.24319827379057,.185085831491809,.00613574874794579,.465102762341393, , , 
B3,B,3,2,2.8683,1.2,5.5,853,19,110,98,32,.5,11,19,21,3.154716099,.269637798,11.69982887,.115464849110104,-.14678754928771,-52.5332916369528,-.0492034681685494,135.69121810526,40.8280749803155,.238256257053953,39.8280749803155,.238256257054604,9.82327548052222,237.685214889066,7.55199295175058,1.33965856695641,6.03329184614038,-.000221920639152766,-.748855486815102,2.30061529530275,.851906835735861,31.5446442610392,31,6.03329184614025,49.2992261661855,2.75748990990191,83.0364364427369,56.3069617945196,20.8532764171489,32.0681497213071,28.1889374584358,24.89794321993,15.8858311591227,12.4434404842463,10,6.89927199421609,5.10390704083976,3.97269683273582,3.20799289059628,2.25286725017588,1.68654039117601,1.31511018941701,.604909493796483,-.723403711467413,.035856931163638,.00567602182421604,-.154507423060049, , , 
C2,C,2,2,3.655,1,5.7,930,22,98,99,19,.4,9.9,13,22,2.735690898,.243075731,11.25447979,.0674624027746487,.0419311800907692,13.4728180645035,-4.16457379411759,138.546500226777,43.7533480222909,-1.41184881919312,42.7533480222909,-1.41184881919181,-1.09750901027827,227.897038779163,-1.4261230978182,-.200091172164408,-.514120354309209,-.0129599310316435,-1.20950393554266,-1.41451000786849,.267639409670541,20.5171290783912,18,-.514120354309074,42.9302453269185,-.919538981549867,81.6817453192806,54.9922096819857,19.6509973156978,30.8147146381389,26.9503508445171,23.6740178549079,14.7187277903217,11.3104181961436,8.9,5.8622775543041,4.12608351693221,3.05045514923895,2.33797315854292,1.47805328200383,.995880947133766,.698903126341144,.210918898683448,-.994112372352434,.00847074603517096,.00128809225978022,.00287318355758059, , , 
C3,C,3,2,3.3176,1.4,5.5,799,19,120,100,38,.5,9.7,18,20,2.598814696,.22767755,11.41445302,.200074466698365,-.105592286420973,-43.0897442509551,1.89550461782615,135.69121810526,40.8280749803155,.810653017799005,39.8280749803155,.810653017799788,10.5850421303167,245.247190034429,7.16484060135191,3.24803646021473,11.8591696453017,.0415192377505342,-.0107359014071562,2.57280060127082,-.419968404367256,36.2324210812214,37,11.8591696453017,51.3270939540377,4.21837219334,81.4067308772456,54.7294299363276,19.4217487104285,30.5703872980626,26.7104302722821,23.4384244868328,14.4996759743805,11.1011091706623,8.7,5.67967077278162,3.95935588693145,2.89822452793416,2.1989778214651,1.36217342331978,.89926901845161,.618352557108456,.17198116703261,.320398119157651,.0119100943883277,-.00315349655407898,.18047418405704, , , 
C1,C,1,2,3.4479,.6,5.8,909,18,72,86,8.3,.4,10,13,22,2.50745466,.231077378,10.85114725,-.104678038661227,.0132515548006576,16.229902134366,1.38860337519244,134.584231524666,39.7760127643458,.494444068479275,38.7760127643458,.494444068479838,-3.97840163094153,203.115306828687,-1.21932259489797,-3.94781090024057,-.168793483157434,-.0322565069065419,.198256172818826,-.61700158864256,.263410148095795,9.85267281751578,7.3,-.168793483157399,32.1037008500812,2.66475741208635,81.8156369005115,55.1206333219103,19.7643212019112,30.9348503641918,27.0684995777101,23.7902124690226,14.8274239193081,11.4146756044188,9,5.9542773443312,4.2107233086928,3.12832390765985,2.40961270504187,1.53868986574513,1.04720492131146,.742345093763024,.233218796031119,.393655747993246,-.0617191920284581,-.00400231804879982,-.122285919206878, , , 
E3,E,3,2,3.3155,1.1,5.6,856,21,100,95,23,.5,13,18,23,3.576077132,.286740023,12.4714963,-.101744916222422,-.0726008363448032,-27.0288467550656,1.46799761090457,137.663032363237,42.813465982779,.954790587953939,41.813465982779,.954790587954588,-6.2368001920065,229.588617421825,-4.24283377656263,2.14343685913297,-1.42776348713005,-.00569375871276175,.60405064818233,1.25218690840609,1.25500320416048,24.0683448087451,22,-1.42776348712996,45.3031061444063,-.224607088179926,84.9765402734292,58.2546618338262,22.8256629857119,34.0286580479561,30.1527751615106,26.8651617022244,17.8670917322385,14.4339041735471,12,8.91936109391878,7.14546985717567,6.03715482074959,5.29680630657852,4.39493775034311,3.88822697870552,3.58316082049694,3.21511914946715,.666719865189178,.137380818571305,.0164712944779206,-.210681834210569, , , 
E2,E,2,2,3.6971,.8,5.7,902,22,91,89,16,.5,12,15,22,3.645633359,.279719032,13.03319737,-.00936153017522892,-.0250832637140941,-28.4681325522131,-.0923267572314703,138.546500226777,43.7533480222909,-.57328973527874,42.7533480222909,-.573289735277188,.0808272755745154,221.76459642471,-.497060701363832,-7.5546389277325,-1.05115206321638,.0148282446020905,-.544613037390087,.214886062608173,-1.0071894810334,17.7297603043385,15,-1.05115206321627,40.7568304463664,-.537314365029925,84.0772495275801,57.3417215998303,21.8703273827378,33.0933814992434,29.2118171029128,25.9184825660306,16.8971265351065,13.4490524908518,11,7.88825869657086,6.08215589033405,4.9404768163149,4.16556670831562,3.1907925158741,2.60579653571387,2.21663204674184,1.44402931389523,-.413570108356781,-.136321498397636,-.0154103690982351,.232349224203833, , , 
E1,E,1,2,3.3669,.5,5.9,963,17,60,86,5.2,.4,11,10,20,3.72429593,.282753453,13.17153119,.0271315738379649,.0750368207844345,42.3912904817458,-.173854010854351,133.380952905279,38.6791561818308,-.379738566112371,37.6791561818308,-.379738566112119,1.84238826022864,189.334013290903,.83910425596267,3.88412965864057,-.71040477374708,-.0252522982728096,-.661511147323631,-1.70248677916967,-.318814479123617,6.18900136589463,4.2,-.710404773747187,25.5830958639928,-1.26711944823006,83.0364364427369,56.3069617945196,20.8532764171489,32.0681497213071,28.1889374584358,24.89794321993,15.8858311591227,12.4434404842463,10,6.89927199421609,5.10390704083976,3.97269683273582,3.20799289059628,2.25286725017588,1.68654039117601,1.31511018941701,.604909493796483,-.558141557845681,.125923480881193,.00658653921248937,.114681858134147, , , 
A3,A,3,2,3.9034,1.1,5.7,971,15,84,98,23,.4,11,15,19,2.874170441,.248927204,11.54622875,-.0397456727416681,-.0414353305696943,35.4594631429875,-.61507045376533,130.622828243854,36.3313485810268,.0463085183040528,35.3313485810268,.0463085183050311,-7.0955062314021,215.267444797092,-6.9515781476093,-.182054853916853,.684630841323563,-.0347782868284908,-.632643764149437,1.38776987940327,.309806635755375,24.0683448087451,22,.684630841323536,45.3031061444063,.454666881989318,83.0364364427369,56.3069617945196,20.8532764171489,32.0681497213071,28.1889374584358,24.89794321993,15.8858311591227,12.4434404842463,10,6.89927199421609,5.10390704083976,3.97269683273582,3.20799289059628,2.25286725017588,1.68654039117601,1.31511018941701,.604909493796483,-.265799302367656,-.340750049079048,-.023236168997811,-.245693527662859, , , 
A1,A,1,2,3.7065,.6,5.9,1020,13,63,100,5.7,.4,10,8.9,16,3.182284803,.272124198,11.69423678,-.015594253162505,-.04253453938939,-25.6352098576226,.214058716410663,127.250515953663,33.7355530265244,.194728110190057,32.7355530265244,.194728110190936,7.68780419322719,192.960619048615,7.95592165783998,1.3276143344748,-.33375367132136,.0154403092667271,-.863182757119136,-.385409257426634,-.402986470961381,6.81070670408052,4.7,-.333753671321375,26.8875138999405,-.176531775147549,81.8156369005115,55.1206333219103,19.7643212019112,30.9348503641918,27.0684995777101,23.7902124690226,14.8274239193081,11.4146756044188,9,5.9542773443312,4.2107233086928,3.12832390765985,2.40961270504187,1.53868986574513,1.04720492131146,.742345093763024,.233218796031119,-.662094912357438,.0164179503307378,.00116662563956062,.024652856162079, , , 
